KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,COUNT_AREA,CURRENCY_TRANS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-02,2198583,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-03,2194916,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-04,2194916,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-05,2194916,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-06,2198583,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-07,2196799,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-08,2175991,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-09,2191382,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-10,2193345,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-11,2193345,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-12,2193345,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-13,2183413,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-14,2167409,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-15,2136356,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-16,2160884,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-17,2166329,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-18,2166329,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-19,2166329,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-20,2159847,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-21,2148158,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-22,2130284,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-23,2157434,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-24,2150473,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-25,2150473,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-26,2150473,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-27,2151449,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-28,2149437,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-29,2140599,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-30,2152162,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-07-31,2148246,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-01,2148246,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-02,2148246,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-03,2148060,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-04,2146321,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-05,2116786,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-06,2147400,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-07,2152606,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-08,2152606,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-09,2152606,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-10,2152440,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-11,2153266,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-12,2121536,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-13,2159592,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-14,2160473,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-15,2160473,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-16,2160473,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-17,2144994,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-18,2154325,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-19,2119680,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-20,2153991,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-21,2148762,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-22,2148762,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-23,2148762,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-24,2139737,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-25,2138817,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-26,2117598,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-27,2146448,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-28,2148955,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-29,2148955,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-30,2148955,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-08-31,2142165,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-09-01,2132811,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-09-02,2105222,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-09-03,2135157,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-09-04,2158707,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-09-05,2158707,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
