KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,COUNT_AREA,CURRENCY_TRANS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-11-25,953.94766616,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-11-26,525.95395202,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-11-27,820.01470422,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-11-28,1350,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-01,600.53990404,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-02,301,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-03,200,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-04,1,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-05,0.37184568,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-08,3.08961069,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-09,6.63155712,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-10,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-11,1,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-12,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-15,21.45158101,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-16,0.5,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-17,4.866375,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-18,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-19,1.12670056,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-22,40.01624848,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-23,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-24,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-25,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-26,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-29,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-30,39.67985742,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2025-12-31,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-01,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-02,20.0001,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-05,20,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-06,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-07,68.57660631,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-08,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-09,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-12,18.90367061,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-13,23.63374453,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-14,5.79824286,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-15,15.28225077,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-16,32.8225675,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-19,25.74241158,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-20,5.14839685,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-21,0.00010602,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-22,0.00010603,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-23,4.16798441,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-26,20.71371996,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-27,27.04985885,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-28,41.1514628,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-29,10,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-01-30,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-02,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-03,1,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-04,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-05,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-06,3.97817053,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-09,37.19705729,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-10,12.35516486,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-11,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-12,1,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-13,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-16,3,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-17,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-18,1.05547175,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-19,1,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-20,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-23,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-24,6.61263911,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-25,30,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-26,56.71502289,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.A050500.U2.EUR,D,U2,C,A050500,U2,EUR,2026-02-27,0,A,F,,,P1D,,E,,,,,,,,,0,,Marginal lending facility - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Marginal lending facility, Euro - Euro area (changing composition) counterpart",EUR,6
